Version 4
SHEET 1 3496 808
SYMBOL voltage 192 -48 R0
WINDOW 3 13 94 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 13 122 Left 2
SYMATTR Value 30
SYMATTR SpiceLine Rser=8
SYMATTR InstName V1
SYMBOL voltage 192 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
WINDOW 3 21 94 Left 2
SYMATTR SpiceLine Rser=8
SYMATTR Value 30
SYMATTR InstName V2
SYMBOL cap 336 -16 R0
SYMATTR InstName C1
SYMATTR Value 100nF
SYMBOL cap 560 -16 R0
SYMATTR InstName C3
SYMATTR Value 100nF
SYMBOL cap 336 240 R0
WINDOW 3 28 59 Left 2
SYMATTR Value 100nF
SYMATTR InstName C4
SYMBOL cap 560 240 R0
SYMATTR InstName C6
SYMATTR Value 100nF
SYMBOL polcap 448 -16 R0
SYMATTR InstName C2
SYMATTR Value 4.7mF
SYMBOL polcap 448 240 R0
SYMATTR InstName C5
SYMATTR Value 4.7mF
SYMBOL res 1536 144 R0
SYMATTR InstName R4
SYMATTR Value 16k
SYMBOL res 1536 256 R0
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res 1888 144 R0
SYMATTR InstName R6
SYMATTR Value 16k
SYMBOL res 1888 256 R0
SYMATTR InstName R7
SYMATTR Value 2k
SYMBOL cap 2080 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µF
SYMBOL npn 2848 -80 R0
WINDOW 0 50 34 Left 2
WINDOW 3 49 61 Left 2
SYMATTR InstName Q3
SYMATTR Value ""
SYMATTR SpiceModel Qmje15034
SYMBOL pnp 2848 368 M180
WINDOW 0 50 61 Left 2
WINDOW 3 50 34 Left 2
SYMATTR InstName Q4
SYMATTR Value ""
SYMATTR SpiceModel Qmje15035
SYMBOL res 2896 32 R0
SYMATTR InstName R14
SYMATTR Value 1
SYMATTR SpiceLine pwr=5
SYMBOL res 2896 144 R0
SYMATTR InstName R15
SYMATTR Value 1
SYMATTR SpiceLine pwr=5
SYMBOL res 3104 144 R0
SYMATTR InstName R16
SYMATTR Value 8
SYMATTR SpiceLine pwr=5
SYMBOL res 2096 144 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL npn 2624 128 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL pnp 2544 48 M180
WINDOW 0 55 66 Left 2
WINDOW 3 55 33 Left 2
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL res 2544 64 R0
SYMATTR InstName R10
SYMATTR Value 1.5
SYMBOL res 2544 176 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL polcap 2800 112 R0
SYMATTR InstName C8
SYMATTR Value 10µF
SYMBOL res 2592 -192 R0
SYMATTR InstName R12
SYMATTR Value 510
SYMBOL diode 2432 -176 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 2432 0 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 992 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 992 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 1216 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL diode 2432 -80 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL Misc\\signal 688 48 R0
WINDOW 123 24 132 Left 2
WINDOW 39 24 160 Left 2
WINDOW 3 24 188 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=600
SYMATTR Value SINE(0 25m 5k)
SYMATTR InstName V3
SYMBOL Misc\\signal 864 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 2
WINDOW 3 24 44 Left 2
SYMATTR SpiceLine Rser=600
SYMATTR Value ""
SYMATTR InstName V4
SYMBOL Opamps\\ADA4700-1 1104 80 R0
SYMATTR InstName U1
SYMBOL Opamps\\ADA4700-1 1376 80 R0
SYMATTR InstName U2
SYMBOL Opamps\\ADA4700-1 1728 80 R0
SYMATTR InstName U3
SYMBOL Opamps\\ADA4700-1 2272 80 R0
SYMATTR InstName U4
SYMBOL res 2672 336 R0
SYMATTR InstName R13
SYMATTR Value 30k
TEXT 2848 -40 Left 1 ;1
TEXT 2872 -72 Left 1 ;2
TEXT 2872 8 Left 1 ;3
TEXT 2848 312 Left 1 ;1
TEXT 2872 280 Left 1 ;3
TEXT 2872 360 Left 1 ;2
TEXT 192 520 Left 2 !.lib TIP102.LIB
TEXT 192 544 Left 2 !.lib TIP106.LIB
TEXT 192 496 Left 2 !.tran 1m
TEXT 192 568 Left 2 !.lib MJE15034.LIB
TEXT 192 592 Left 2 !.lib MJE15035.LIB
TEXT 2896 -16 Left 2 ;TIP102
TEXT 2896 336 Left 2 ;TIP106
